Date,stock_ret,bench_ret,stock_ret_01,stock_ret_02,stock_ret_03,stock_ret_04,stock_ret_05,stock_ret_06,stock_ret_07,stock_ret_08,stock_ret_09,stock_ret_10,const
2016-05-09,0.010256410256410392,0.0007534966412709886,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,0.010767160161507715,-0.029603831084022748,-0.007346585998271419,0.0017316017316016759,-0.0024470994673959374,0.010913853317811324,1
2016-05-10,-0.002320522117476499,0.012483643839788859,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,0.010767160161507715,-0.029603831084022748,-0.007346585998271419,0.0017316017316016759,-0.0024470994673959374,1
2016-05-11,-0.02732955371420269,-0.009561518249023676,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,0.010767160161507715,-0.029603831084022748,-0.007346585998271419,0.0017316017316016759,1
2016-05-12,0.006625508206595191,-0.00016946514178486907,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,0.010767160161507715,-0.029603831084022748,-0.007346585998271419,1
2016-05-13,-0.028571428571428317,-0.008478288992748932,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,0.010767160161507715,-0.029603831084022748,1
2016-05-16,0.01663073606405901,0.009796652584981903,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,0.010767160161507715,1
2016-05-17,-0.013935171160254495,-0.009411297372666149,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,-0.008729101938156592,1
2016-05-18,-0.029953917050691194,0.00020517875938566796,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,0.0028358208955222785,1
2016-05-19,0.09580364212193193,-0.003706707745767773,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,0.0002976633427592934,1
2016-05-20,0.009537572254335285,0.0060195039142562695,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,0.015473887814313357,1
2016-05-23,-0.005153163469796769,-0.002085458826200989,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,0.010256410256410392,1
2016-05-24,0.010647482014388289,0.013681382915580749,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,-0.002320522117476499,1
2016-05-25,0.003416856492027495,0.00697474041621648,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,-0.02732955371420269,1
2016-05-26,0.005249716231554953,-0.00021044370918173544,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,0.006625508206595191,1
2016-05-27,-0.001411432604093084,0.004286857365622698,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,-0.028571428571428317,1
2016-05-31,0.00042402826855125655,-0.0010052632800821898,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,0.01663073606405901,1
2016-06-01,-0.00395591975134244,0.001135042349897221,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,-0.013935171160254495,1
2016-06-02,0.006382978723404555,0.002824678244809108,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,-0.029953917050691194,1
2016-06-03,-0.0011275546159268978,-0.0029118146788910683,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,0.09580364212193193,1
2016-06-06,0.002539861718639882,0.004897281051188994,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,0.009537572254335285,1
2016-06-07,-0.00028149190710741146,0.0012894463918682543,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,-0.005153163469796769,1
2016-06-08,0.003519639588905919,0.003309566355868269,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,0.010647482014388289,1
2016-06-09,-0.0026655443322107838,-0.0017177586918261142,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,0.003416856492027495,1
2016-06-10,0.0007033338022222952,-0.009175181133125201,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,0.005249716231554953,1
2016-06-13,-0.008574641551869816,-0.008115191023280278,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,-0.001411432604093084,1
2016-06-14,0.005954912803062806,-0.0017988855029992755,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,0.00042402826855125655,1
2016-06-15,0.0023960535588443002,-0.0018407126972377892,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,-0.00395591975134244,1
2016-06-16,0.0025309336332957517,0.0031329905865315156,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,0.006382978723404555,1
2016-06-17,-0.004908835904628288,-0.003257965164692659,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,-0.0011275546159268978,1
2016-06-20,0.002114164904862473,0.005808185112367291,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,0.002539861718639882,1
2016-06-21,0.0050632911392405385,0.0027120614424577514,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,-0.00028149190710741146,1
2016-06-22,0.004058214385670427,-0.0016515635798043402,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,0.003519639588905919,1
2016-06-23,0.004878048780487762,0.013364078570495473,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,-0.0026655443322107838,1
2016-06-24,-0.0019417475728155575,-0.03591979991551379,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,0.0007033338022222952,1
2016-06-27,-0.006392440244580284,-0.01809650212020111,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,-0.008574641551869816,1
2016-06-28,0.00013986013986021405,0.017770165208875394,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,0.005954912803062806,1
2016-06-29,0.013284855264997642,0.017032672710494526,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,0.0023960535588443002,1
2016-06-30,0.0077284018768976935,0.013565044272758035,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,0.0025309336332957517,1
2016-07-01,-0.0028759244042727374,0.0019486024753912218,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,-0.004908835904628288,1
2016-07-05,0.004532344458178635,-0.006847477275031027,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,0.002114164904862473,1
2016-07-06,0.009297238173366317,0.0053529629349093584,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,0.0050632911392405385,1
2016-07-07,-0.003928474668111741,-0.0008715777825870532,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,0.004058214385670427,1
2016-07-08,0.004215966272270085,0.015253349299217423,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,0.004878048780487762,1
2016-07-11,0.0029794149512455516,0.0034086155847900335,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,-0.0019417475728155575,1
2016-07-12,-0.010667026735079447,0.007009293462734553,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,-0.006392440244580284,1
2016-07-13,0.004776852736454368,0.00013476772627251274,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,0.00013986013986021405,1
2016-07-14,0.0010866612333604846,0.005259203949780416,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,0.013284855264997642,1
2016-07-15,-0.0004070556309362469,-0.0009289474292316422,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,0.0077284018768976935,1
2016-07-18,0.002307587891950632,0.0023822952916738127,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,-0.0028759244042727374,1
2016-07-19,-0.0024377031419286076,-0.0014351739837110476,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,0.004532344458178635,1
2016-07-20,0.0017648655986968627,0.004270300527854589,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,0.009297238173366317,1
2016-07-21,-0.0036590323892128004,-0.003612529073708161,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,-0.003928474668111741,1
2016-07-22,0.0004080522306855468,0.004553964517894301,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,0.004215966272270085,1
2016-07-25,0.0027192386131883683,-0.0030114752038671484,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,0.0029794149512455516,1
2016-07-26,-0.00027118644067791313,0.00032278462630765874,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,-0.010667026735079447,1
2016-07-27,-0.005560830055608494,-0.0011985423438815265,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,0.004776852736454368,1
2016-07-28,-0.0010911074740861824,0.0016062092674702202,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,0.0010866612333604846,1
2016-07-29,-0.0036865101037684067,0.0016313092282023236,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,-0.0004070556309362469,1
2016-08-01,0.011100452240646961,-0.001269787392142437,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,0.002307587891950632,1
2016-08-02,-0.00880997560314463,-0.006361619668044342,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,-0.0024377031419286076,1
2016-08-03,-0.002598112949541901,0.003133943389343499,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,0.0017648655986968627,1
2016-08-04,0.004935563476830303,0.00021257191858254097,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,-0.0036590323892128004,1
2016-08-05,0.006275579809004253,0.008603496361326275,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,0.0004080522306855468,1
2016-08-08,-0.0056941431670282676,-0.0009071652887538071,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,0.0027192386131883683,1
2016-08-09,0.002727024815925886,0.0003897936354918974,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,-0.00027118644067791313,1
2016-08-10,0.012374218112591638,-0.0028646859977113953,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,-0.005560830055608494,1
2016-08-11,-0.00202839756592299,0.004734588091577449,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,-0.0010911074740861824,1
2016-08-12,0.0012195121951220707,-0.0007960462665462968,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,-0.0036865101037684067,1
2016-08-15,-0.007714169711733958,0.0027929089824626848,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,0.011100452240646961,1
2016-08-16,-0.005864702673213079,-0.005479077020728967,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,-0.00880997560314463,1
2016-08-17,0.000548772122376281,0.0018685899424381654,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,-0.002598112949541901,1
2016-08-18,0.01878513643219514,0.002199617391366979,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,0.004935563476830303,1
2016-08-19,-0.02005383580080752,-0.0014402716807318207,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,0.006275579809004253,1
2016-08-22,-0.0015107814860597772,-0.0005633228782352362,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,-0.0056941431670282676,1
2016-08-23,-0.010041265474552863,0.0019517690543742305,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,0.002727024815925886,1
2016-08-24,0.0036126163679313255,-0.0052402768821378,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,0.012374218112591638,1
2016-08-25,-0.013983109511283592,-0.001365227301395816,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,-0.00202839756592299,1
2016-08-26,-0.001123279977534398,-0.0015788167596264592,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,0.0012195121951220707,1
2016-08-29,0.003654765251616574,0.005228047337119548,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,-0.007714169711733958,1
2016-08-30,-0.0012605042016807957,-0.001953680655931468,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,-0.005864702673213079,1
2016-08-31,0.0018230262235310831,-0.002375864254739728,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,0.000548772122376281,1
2016-09-01,0.019596864501679995,-4.138464820835689e-05,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,0.01878513643219514,1
