Date,stock_ret,bench_ret,stock_ret_01,stock_ret_02,stock_ret_03,stock_ret_04,stock_ret_05,stock_ret_06,stock_ret_07,stock_ret_08,stock_ret_09,stock_ret_10,const
2016-09-02,-0.004667764964305167,0.004201041315648488,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,-0.02005383580080752,1
2016-09-06,0.006896551724137367,0.002981678758352634,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,-0.0015107814860597772,1
2016-09-07,-0.012876712328766853,-0.00014638505859998407,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,-0.010041265474552863,1
2016-09-08,-0.0031917846239245757,-0.0022230135011276943,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,0.0036126163679313255,1
2016-09-09,-0.021300292356954,-0.024522068857295493,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,-0.013983109511283592,1
2016-09-12,0.023328591749644436,0.014677052525391822,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,-0.001123279977534398,1
2016-09-13,-0.00667222685571308,-0.014830674013266897,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,0.003654765251616574,1
2016-09-14,0.0008396305625524247,-0.0005876766500768526,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,-0.0012605042016807957,1
2016-09-15,0.012304250559284092,0.010109273250546658,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,0.0018230262235310831,1
2016-09-16,0.006491712707182581,-0.003772294907126729,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,0.019596864501679995,1
2016-09-19,-0.010703993412927255,-1.860309730770861e-05,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,-0.004667764964305167,1
2016-09-20,-0.001664585934248952,0.0002991384143948819,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,0.006896551724137367,1
2016-09-21,0.0030568292344033674,0.010917162154086816,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,-0.012876712328766853,1
2016-09-22,0.0011081867294639122,0.006499784681166466,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,-0.0031917846239245757,1
2016-09-23,0.0011069600110691987,-0.005736774814255416,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,-0.021300292356954,1
2016-09-26,-0.010089841050448516,-0.008587762454059558,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,0.023328591749644436,1
2016-09-27,0.00991343200223346,0.006444170061260637,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,-0.00667222685571308,1
2016-09-28,-0.007465781833264141,0.005296553758763496,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,0.0008396305625524247,1
2016-09-29,-0.014765287644518555,-0.009321411325290326,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,0.012304250559284092,1
2016-09-30,0.01965219850134327,0.007967969361336945,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,0.006491712707182581,1
2016-10-03,-0.001525235718247537,-0.003260695824222057,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,-0.010703993412927255,1
2016-10-04,-0.003610609637550583,-0.004955562300028953,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,-0.001664585934248952,1
2016-10-05,-0.0011149825783968086,0.004296690541675125,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,0.0030568292344033674,1
2016-10-06,-0.03223105902051088,0.0004815601994837626,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,0.0011081867294639122,1
2016-10-07,-0.009515570934255672,-0.00325348368171079,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,0.0011069600110691987,1
2016-10-10,-0.01048034934497835,0.0046059050981358445,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,-0.010089841050448516,1
2016-10-11,-0.008679023242130204,-0.012446471763257408,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,0.00991343200223346,1
2016-10-12,0.0010387297818666098,0.0011465894253984957,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,-0.007465781833264141,1
2016-10-13,0.011414171360806835,-0.003099263835091018,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,-0.014765287644518555,1
2016-10-14,0.0032243880990763807,0.00020160417815362803,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,0.01965219850134327,1
2016-10-17,-0.003360116873630459,-0.003037993821207862,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,-0.001525235718247537,1
2016-10-18,0.009527997654646844,0.0061604034798964915,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,-0.003610609637550583,1
2016-10-19,0.00029040220705682534,0.002191970828746938,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,-0.0011149825783968086,1
2016-10-20,-0.002322543184787337,-0.0013757238742645931,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,-0.03223105902051088,1
2016-10-21,-0.005674378000873047,-8.414170220300228e-05,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,-0.009515570934255672,1
2016-10-24,0.01243781094527363,0.004749839534638122,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,-0.01048034934497835,1
2016-10-25,0.0024570024570023737,-0.003797727779456018,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,-0.008679023242130204,1
2016-10-26,0.0033160322952711205,-0.0017404114266579603,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,0.0010387297818666098,1
2016-10-27,0.003448771375197371,-0.0029867269333876127,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,0.011414171360806835,1
2016-10-28,0.0022912788199916097,-0.003108299365589125,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,0.0032243880990763807,1
2016-10-31,0.00042863266180880315,-0.00012227651805639517,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,-0.003360116873630459,1
2016-11-01,-0.010282776349614374,-0.006786883176217423,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,0.009527997654646844,1
2016-11-02,0.002164502164502446,-0.006525500629458174,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,0.00029040220705682534,1
2016-11-03,0.0025917926565871036,-0.004423400698294829,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,-0.002322543184787337,1
2016-11-04,-0.006749964095935517,-0.0016661305078948,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,-0.005674378000873047,1
2016-11-07,0.008964719491035208,0.022223544015960692,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,0.01243781094527363,1
2016-11-08,0.00014330753797662637,0.003771974424148256,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,0.0024570024570023737,1
2016-11-09,0.018770597506805858,0.011077020670818222,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,0.0033160322952711205,1
2016-11-10,0.004078762306610425,0.001950745624886813,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,0.003448771375197371,1
2016-11-11,-0.0022412102535367033,-0.0013979501669953202,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,0.0022912788199916097,1
2016-11-14,-0.010388881089428842,-0.00011550278623190026,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,0.00042863266180880315,1
2016-11-15,0.013193360760391749,0.007480797692708188,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,-0.010282776349614374,1
2016-11-16,-0.0004200504060489016,-0.0015822638011099694,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,0.002164502164502446,1
2016-11-17,-0.03081664098613235,0.00467636970973298,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,0.0025917926565871036,1
2016-11-18,-0.009394421159126943,-0.0023867984933359193,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,-0.006749964095935517,1
2016-11-21,0.012109716953603682,0.0074614009492722805,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,0.008964719491035208,1
2016-11-22,0.010811590024506221,0.002165431924250722,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,0.00014330753797662637,1
2016-11-23,0.010125499144324071,0.0008080247522280939,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,0.018770597506805858,1
2016-11-25,0.005647324579980222,0.003914386912404805,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,0.004078762306610425,1
2016-11-28,-0.0005615611399692141,-0.005254535651865005,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,-0.0022412102535367033,1
2016-11-29,0.002528445006321158,0.0013352928795321763,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,-0.010388881089428842,1
2016-11-30,-0.01317080005604588,-0.002653403805348535,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,0.013193360760391749,1
2016-12-01,0.0034076387902882217,-0.003515529214704194,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,-0.0004200504060489016,1
2016-12-02,0.00297155794537975,0.0003970064849451376,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,-0.03081664098613235,1
2016-12-05,-0.013261851015801277,0.005821305360635018,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,-0.009394421159126943,1
2016-12-06,0.006005147269087828,0.003410888113640653,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,0.012109716953603682,1
2016-12-07,0.010517339397384702,0.013163241734930208,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,0.010811590024506221,1
2016-12-08,-0.003682719546742006,0.002159342712376298,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,0.010125499144324071,1
2016-12-09,-0.003696332101222631,0.005938984836723531,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,0.005647324579980222,1
2016-12-12,0.02268835616438348,-0.0011374347616603382,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,-0.0005615611399692141,1
2016-12-13,0.001813869122366301,0.006539774854251375,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,0.002528445006321158,1
2016-12-14,-0.006406685236768938,-0.008117172114256143,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,-0.01317080005604588,1
2016-12-15,-0.0036445192038125265,0.00388322795541894,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,0.0034076387902882217,1
2016-12-16,-0.0014068655036580202,-0.0017506226483432865,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,0.00297155794537975,1
2016-12-19,0.008453085376162515,0.0019751207295131733,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,-0.013261851015801277,1
2016-12-20,0.003352891869237062,0.0036375123841505277,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,0.006005147269087828,1
2016-12-21,-0.00807574491785024,-0.0024573614012164844,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,0.010517339397384702,1
2016-12-22,-0.023161145423918932,-0.0018629738593322425,-0.00807574491785024,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,-0.003682719546742006,1
2016-12-23,-0.0007184940364995838,0.0012517152222139495,-0.023161145423918932,-0.00807574491785024,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,-0.003696332101222631,1
2016-12-27,0.0023008340523440057,0.002248372822705768,-0.0007184940364995838,-0.023161145423918932,-0.00807574491785024,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,0.02268835616438348,1
2016-12-28,-0.005595408895265524,-0.008356529202828483,0.0023008340523440057,-0.0007184940364995838,-0.023161145423918932,-0.00807574491785024,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,0.001813869122366301,1
2016-12-29,-0.000721396623863681,-0.0002933046610003201,-0.005595408895265524,0.0023008340523440057,-0.0007184940364995838,-0.023161145423918932,-0.00807574491785024,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,-0.006406685236768938,1
2016-12-30,-0.002021368755414253,-0.004637050387073751,-0.000721396623863681,-0.005595408895265524,0.0023008340523440057,-0.0007184940364995838,-0.023161145423918932,-0.00807574491785024,0.003352891869237062,0.008453085376162515,-0.0014068655036580202,-0.0036445192038125265,1
